year,round,driverId,constructorId,position,Q1,Q2,Q3
2021,6,latifi,williams,16,1:43.128,,
2021,6,mick_schumacher,haas,17,1:44.158,,
2021,6,mazepin,haas,18,1:44.238,,
2021,6,stroll,aston_martin,19,,,
2021,6,giovinazzi,alfa,20,,,
2021,7,max_verstappen,red_bull,1,1:31.001,1:31.080,1:29.990
2021,7,hamilton,mercedes,2,1:31.237,1:30.788,1:30.248
2021,7,bottas,mercedes,3,1:31.669,1:30.735,1:30.376
2021,7,perez,red_bull,4,1:31.560,1:30.971,1:30.445
2021,7,sainz,ferrari,5,1:32.079,1:31.146,1:30.840
2021,7,gasly,alphatauri,6,1:31.898,1:31.353,1:30.868
2021,7,leclerc,ferrari,7,1:32.209,1:31.567,1:30.987
2021,7,norris,mclaren,8,1:31.733,1:31.542,1:31.252
2021,7,alonso,alpine,9,1:32.158,1:31.549,1:31.340
2021,7,ricciardo,mclaren,10,1:32.181,1:31.615,1:31.382
2021,7,ocon,alpine,11,1:32.139,1:31.736,
2021,7,vettel,aston_martin,12,1:32.132,1:31.767,
2021,7,giovinazzi,alfa,13,1:32.722,1:31.813,
2021,7,russell,williams,14,1:33.060,1:32.065,
2021,7,mick_schumacher,haas,15,1:32.942,,
2021,7,latifi,williams,16,1:33.062,,
2021,7,raikkonen,alfa,17,1:33.354,,
2021,7,mazepin,haas,18,1:33.554,,
2021,7,stroll,aston_martin,19,,,
2021,7,tsunoda,alphatauri,20,,,
2021,8,max_verstappen,red_bull,1,1:04.489,1:04.433,1:03.841
2021,8,bottas,mercedes,2,1:04.537,1:04.443,1:04.035
2021,8,hamilton,mercedes,3,1:04.672,1:04.512,1:04.067
2021,8,norris,mclaren,4,1:04.584,1:04.298,1:04.120
2021,8,perez,red_bull,5,1:04.638,1:04.197,1:04.168
2021,8,gasly,alphatauri,6,1:04.765,1:04.429,1:04.236
2021,8,leclerc,ferrari,7,1:04.745,1:04.646,1:04.472
2021,8,tsunoda,alphatauri,8,1:04.608,1:04.631,1:04.514
2021,8,alonso,alpine,9,1:04.971,1:04.582,1:04.574
2021,8,stroll,aston_martin,10,1:04.821,1:04.663,1:04.708
2021,8,russell,williams,11,1:05.033,1:04.671,
2021,8,sainz,ferrari,12,1:04.859,1:04.800,
2021,8,ricciardo,mclaren,13,1:05.142,1:04.808,
2021,8,vettel,aston_martin,14,1:05.051,1:04.875,
2021,8,giovinazzi,alfa,15,1:05.092,1:04.913,
2021,8,latifi,williams,16,1:05.175,,
2021,8,ocon,alpine,17,1:05.217,,
2021,8,raikkonen,alfa,18,1:05.429,,
2021,8,mick_schumacher,haas,19,1:06.041,,
2021,8,mazepin,haas,20,1:06.192,,
2021,9,max_verstappen,red_bull,1,1:04.249,1:03.927,1:03.720
2021,9,norris,mclaren,2,1:04.345,1:04.415,1:03.768
2021,9,perez,red_bull,3,1:04.833,1:04.483,1:03.990
2021,9,hamilton,mercedes,4,1:04.506,1:04.258,1:04.014
2021,9,bottas,mercedes,5,1:04.563,1:04.376,1:04.049
2021,9,gasly,alphatauri,6,1:04.841,1:04.412,1:04.107
2021,9,tsunoda,alphatauri,7,1:04.967,1:04.518,1:04.273
2021,9,vettel,aston_martin,8,1:04.846,1:04.493,1:04.570
2021,9,russell,williams,9,1:04.907,1:04.553,1:04.591
2021,9,stroll,aston_martin,10,1:04.927,1:04.547,1:04.618
2021,9,sainz,ferrari,11,1:04.596,1:04.559,
2021,9,leclerc,ferrari,12,1:04.906,1:04.600,
2021,9,ricciardo,mclaren,13,1:04.977,1:04.719,
2021,9,alonso,alpine,14,1:04.472,1:04.856,
2021,9,giovinazzi,alfa,15,1:04.782,1:05.083,
2021,9,raikkonen,alfa,16,1:05.009,,
2021,9,ocon,alpine,17,1:05.051,,
2021,9,latifi,williams,18,1:05.195,,
2021,9,mick_schumacher,haas,19,1:05.427,,
2021,9,mazepin,haas,20,1:05.951,,
2021,10,hamilton,mercedes,1,1:26.786,1:26.023,1:26.134
2021,10,max_verstappen,red_bull,2,1:26.751,1:26.315,1:26.209
2021,10,bottas,mercedes,3,1:27.487,1:26.764,1:26.328
2021,10,leclerc,ferrari,4,1:27.051,1:26.919,1:26.828
2021,10,perez,red_bull,5,1:27.121,1:27.073,1:26.844
2021,10,norris,mclaren,6,1:27.444,1:27.220,1:26.897
2021,10,ricciardo,mclaren,7,1:27.323,1:27.125,1:26.899
2021,10,russell,williams,8,1:27.671,1:27.080,1:26.971
2021,10,sainz,ferrari,9,1:27.337,1:26.848,1:27.007
2021,10,vettel,aston_martin,10,1:27.493,1:27.103,1:[phone],10,alonso,alpine,11,1:27.580,1:27.245,
2021,10,gasly,alphatauri,12,1:27.600,1:27.273,
2021,10,ocon,alpine,13,1:27.415,1:27.340,
2021,10,giovinazzi,alfa,14,1:27.595,1:27.617,
2021,10,stroll,aston_martin,15,1:28.017,1:27.665,
2021,10,tsunoda,alphatauri,16,1:28.043,,
2021,10,raikkonen,alfa,17,1:28.062,,
2021,10,latifi,williams,18,1:28.254,,
2021,10,mick_schumacher,haas,19,1:28.738,,
2021,10,mazepin,haas,20,1:29.051,,
2021,11,hamilton,mercedes,1,1:16.424,1:16.553,1:15.419
2021,11,bottas,mercedes,2,1:16.569,1:16.702,1:15.734
2021,11,max_verstappen,red_bull,3,1:16.214,1:15.650,1:15.840
2021,11,perez,red_bull,4,1:17.233,1:16.443,1:16.421
2021,11,gasly,alphatauri,5,1:16.874,1:16.394,1:16.483
2021,11,norris,mclaren,6,1:17.081,1:16.385,1:16.489
2021,11,leclerc,ferrari,7,1:17.084,1:16.574,1:16.496
2021,11,ocon,alpine,8,1:17.367,1:16.766,1:16.653
2021,11,alonso,alpine,9,1:17.123,1:16.541,1:16.715
2021,11,vettel,aston_martin,10,1:17.105,1:16.794,1:[phone],11,ricciardo,mclaren,11,1:17.664,1:16.871,
2021,11,stroll,aston_martin,12,1:17.038,1:16.893,
2021,11,raikkonen,alfa,13,1:17.553,1:17.564,
2021,11,giovinazzi,alfa,14,1:17.776,1:17.583,
2021,11,sainz,ferrari,15,1:16.649,,
2021,11,tsunoda,alphatauri,16,1:17.919,,
2021,11,russell,williams,17,1:17.944,,
2021,11,latifi,williams,18,1:18.036,,
2021,11,mazepin,haas,19,1:18.922,,
2021,11,mick_schumacher,haas,20,,,
2021,12,max_verstappen,red_bull,1,1:58.717,1:56.559,1:59.765
2021,12,russell,williams,2,1:59.864,1:56.950,2:00.086
2021,12,hamilton,mercedes,3,1:59.218,1:56.229,2:00.099
2021,12,ricciardo,mclaren,4,2:01.583,1:57.127,2:00.864
2021,12,vettel,aston_martin,5,2:00.175,1:56.814,2:00.935
2021,12,gasly,alphatauri,6,2:00.387,1:56.440,2:01.164
2021,12,perez,red_bull,7,1:59.334,1:56.886,2:02.112
2021,12,bottas,mercedes,8,1:59.870,1:56.295,2:02.502
2021,12,ocon,alpine,9,2:01.824,1:57.354,2:03.513
2021,12,norris,mclaren,10,1:58.301,1:56.025,
2021,12,leclerc,ferrari,11,2:00.728,1:57.721,
2021,12,latifi,williams,12,2:00.966,1:58.056,
2021,12,sainz,ferrari,13,2:01.184,1:58.137,
2021,12,alonso,alpine,14,2:01.653,1:58.205,
2021,12,stroll,aston_martin,15,2:01.597,1:58.231,
2021,12,giovinazzi,alfa,16,2:02.306,,
2021,12,tsunoda,alphatauri,17,2:02.413,,
2021,12,mick_schumacher,haas,18,2:03.973,,
2021,12,raikkonen,alfa,19,2:04.452,,
2021,12,mazepin,haas,20,2:04.939,,
2021,13,max_verstappen,red_bull,1,1:10.036,1:09.071,1:08.885
2021,13,hamilton,mercedes,2,1:10.114,1:09.726,1:08.923
2021,13,bottas,mercedes,3,1:10.219,1:09.769,1:09.222
2021,13,gasly,alphatauri,4,1:10.274,1:09.541,1:09.478
2021,13,leclerc,ferrari,5,1:09.829,1:09.437,1:09.527
2021,13,sainz,ferrari,6,1:10.022,1:09.870,1:09.537
2021,13,giovinazzi,alfa,7,1:10.050,1:10.033,1:09.590
2021,13,ocon,alpine,8,1:10.179,1:09.919,1:09.933
2021,13,alonso,alpine,9,1:10.435,1:10.020,1:09.956
2021,13,ricciardo,mclaren,10,1:10.255,1:09.865,1:10.166
2021,13,russell,williams,11,1:10.382,1:10.332,
2021,13,stroll,aston_martin,12,1:10.438,1:10.367,
2021,13,norris,mclaren,13,1:10.489,1:10.406,
2021,13,latifi,williams,14,1:10.093,1:11.161,
2021,13,tsunoda,alphatauri,15,1:10.462,1:11.314,
2021,13,perez,red_bull,16,1:10.530,,
2021,13,vettel,aston_martin,17,1:10.731,,
2021,13,kubica,alfa,18,1:11.301,,
2021,13,mick_schumacher,haas,19,1:11.387,,
2021,13,mazepin,haas,20,1:11.875,,
2021,14,bottas,mercedes,1,1:20.685,1:20.032,1:19.555
2021,14,hamilton,mercedes,2,1:20.543,1:19.936,1:19.651
2021,14,max_verstappen,red_bull,3,1:21.035,1:20.229,1:19.966
2021,14,norris,mclaren,4,1:20.916,1:20.059,1:19.989
2021,14,ricciardo,mclaren,5,1:21.292,1:20.435,1:19.995
2021,14,gasly,alphatauri,6,1:21.440,1:20.556,1:20.260
2021,14,sainz,ferrari,7,1:21.118,1:20.750,1:20.462
2021,14,leclerc,ferrari,8,1:21.219,1:20.767,1:20.510
2021,14,perez,red_bull,9,1:21.308,1:20.882,1:20.611
2021,14,giovinazzi,alfa,10,1:21.197,1:20.726,1:20.808
2021,14,vettel,aston_martin,11,1:21.394,1:20.913,
2021,14,stroll,aston_martin,12,1:21.415,1:21.020,
2021,14,alonso,alpine,13,1:21.487,1:21.069,
2021,14,ocon,alpine,14,1:21.500,1:21.103,
2021,14,russell,williams,15,1:21.890,1:21.392,
2021,14,latifi,williams,16,1:21.925,,
2021,14,tsunoda,alphatauri,17,1:21.973,,
2021,14,mick_schumacher,haas,18,1:22.248,,
2021,14,kubica,alfa,19,1:22.530,,
2021,14,mazepin,haas,20,1:22.716,,
2021,15,norris,mclaren,1,1:47.238,1:45.827,1:41.993
2021,15,sainz,ferrari,2,1:47.924,1:46.521,1:42.510
2021,15,russell,williams,3,1:48.303,1:46.435,1:42.983
2021,15,hamilton,mercedes,4,1:45.992,1:45.129,1:44.050
2021,15,ricciardo,mclaren,5,1:48.345,1:46.361,1:44.156
2021,15,alonso,alpine,6,1:47.877,1:45.514,1:44.204
2021,15,bottas,mercedes,7,1:46.396,1:45.306,1:44.710
2021,15,stroll,aston_martin,8,1:48.322,1:46.360,1:44.956
2021,15,perez,red_bull,9,1:46.455,1:45.834,1:45.337
2021,15,ocon,alpine,10,1:48.099,1:46.070,1:45.865
2021,15,vettel,aston_martin,11,1:47.205,1:46.573,
2021,15,gasly,alphatauri,12,1:47.828,1:46.641,
2021,15,tsunoda,alphatauri,13,1:48.854,1:46.751,
2021,15,latifi,williams,14,1:48.252,,
2021,15,leclerc,ferrari,15,1:48.470,,
2021,15,raikkonen,alfa,16,1:49.586,,
2021,15,mick_schumacher,haas,17,1:49.830,,
2021,15,giovinazzi,alfa,18,1:51.023,,
2021,15,mazepin,haas,19,1:53.764,,
2021,15,max_verstappen,red_bull,20,,,
2021,16,hamilton,mercedes,1,1:24.585,1:23.082,1:22.868
2021,16,bottas,mercedes,2,1:25.047,1:23.579,1:22.998
2021,16,max_verstappen,red_bull,3,1:24.592,1:23.732,1:23.196
2021,16,leclerc,ferrari,4,1:24.869,1:24.015,1:23.265
2021,16,gasly,alphatauri,5,1:24.704,1:23.817,1:23.326
2021,16,alonso,alpine,6,1:25.174,1:23.914,1:23.477
2021,16,perez,red_bull,7,1:24.963,1:23.961,1:23.706
2021,16,norris,mclaren,8,1:25.138,1:24.642,1:23.954
2021,16,stroll,aston_martin,9,1:25.511,1:24.601,1:24.305
2021,16,tsunoda,alphatauri,10,1:25.409,1:24.054,1:24.368
2021,16,vettel,aston_martin,11,1:25.787,1:24.795,
2021,16,ocon,alpine,12,1:25.422,1:24.842,
2021,16,russell,williams,13,1:25.417,1:25.007,
2021,16,mick_schumacher,haas,14,1:25.555,1:25.200,
2021,16,sainz,ferrari,15,1:25.177,,
2021,16,ricciardo,mclaren,16,1:25.881,,
2021,16,latifi,williams,17,1:26.086,,
2021,16,giovinazzi,alfa,18,1:26.430,,
2021,16,raikkonen,alfa,19,1:27.525,,
2021,16,mazepin,haas,20,1:28.449,,
2021,17,max_verstappen,red_bull,1,1:34.352,1:33.464,1:32.910
2021,17,hamilton,mercedes,2,1:34.579,1:33.797,1:33.119
2021,17,perez,red_bull,3,1:34.369,1:34.178,1:33.134
2021,17,bottas,mercedes,4,1:34.590,1:33.959,1:33.475
2021,17,leclerc,ferrari,5,1:34.153,1:33.928,1:33.606
2021,17,sainz,ferrari,6,1:34.558,1:34.126,1:33.792
2021,17,ricciardo,mclaren,7,1:34.407,1:34.643,1:33.808
2021,17,norris,mclaren,8,1:34.551,1:33.880,1:33.887
2021,17,gasly,alphatauri,9,1:34.567,1:34.583,1:34.118
2021,17,tsunoda,alphatauri,10,1:35.360,1:35.137,1:34.918
2021,17,ocon,alpine,11,1:35.747,1:35.377,
2021,17,vettel,aston_martin,12,1:35.281,1:35.500,
2021,17,giovinazzi,alfa,13,1:35.920,1:35.794,
2021,17,alonso,alpine,14,1:35.756,1:44.549,
2021,17,russell,williams,15,1:35.746,,
2021,17,stroll,aston_martin,16,1:35.983,,
2021,17,latifi,williams,17,1:35.995,,
2021,17,raikkonen,alfa,18,1:36.311,,
2021,17,mick_schumacher,haas,19,1:36.499,,
2021,17,mazepin,haas,20,1:36.796,,
2021,18,bottas,mercedes,1,1:16.727,1:16.864,1:15.875
2021,18,hamilton,mercedes,2,1:17.207,1:16.474,1:16.020
2021,18,max_verstappen,red_bull,3,1:16.788,1:16.483,1:16.225
2021,18,perez,red_bull,4,1:17.003,1:17.055,1:16.342
2021,18,gasly,alphatauri,5,1:16.908,1:16.955,1:16.456
2021,18,sainz,ferrari,6,1:17.517,1:17.248,1:16.761
2021,18,ricciardo,mclaren,7,1:17.719,1:17.092,1:16.763
2021,18,leclerc,ferrari,8,1:16.748,1:17.034,1:16.837
2021,18,tsunoda,alphatauri,9,1:17.330,1:16.701,1:17.158
2021,18,norris,mclaren,10,1:17.569,1:17.473,1:36.830
2021,18,vettel,aston_martin,11,1:17.502,1:17.746,
2021,18,raikkonen,alfa,12,1:17.606,1:17.958,
2021,18,russell,williams,13,1:17.958,1:18.172,
2021,18,giovinazzi,alfa,14,1:17.897,1:18.290,
2021,18,ocon,alpine,15,1:18.126,1:18.405,
2021,18,alonso,alpine,16,1:18.452,,
2021,18,latifi,williams,17,1:18.756,,
2021,18,mick_schumacher,haas,18,1:18.858,,
2021,18,mazepin,haas,19,1:19.303,,
2021,18,stroll,aston_martin,20,1:20.873,,
2021,19,hamilton,mercedes,1,1:08.733,1:08.068,1:07.934
2021,19,max_verstappen,red_bull,2,1:09.329,1:08.499,1:08.372
2021,19,bottas,mercedes,3,1:09.040,1:08.426,1:08.469
2021,19,perez,red_bull,4,1:09.172,1:08.973,1:08.483
2021,19,gasly,alphatauri,5,1:09.347,1:08.903,1:08.777
2021,19,sainz,ferrari,6,1:09.046,1:09.031,1:08.826
2021,19,leclerc,ferrari,7,1:09.155,1:08.859,1:08.960
2021,19,norris,mclaren,8,1:09.365,1:09.030,1:08.980
2021,19,ricciardo,mclaren,9,1:09.374,1:09.093,1:09.039
2021,19,alonso,alpine,10,1:09.391,1:09.137,1:09.113
2021,19,ocon,alpine,11,1:09.430,1:09.189,
2021,19,vettel,aston_martin,12,1:09.451,1:09.399,
2021,19,tsunoda,alphatauri,13,1:09.350,1:09.483,
2021,19,raikkonen,alfa,14,1:09.598,1:09.503,
2021,19,giovinazzi,alfa,15,1:09.342,1:10.227,
2021,19,stroll,aston_martin,16,1:09.663,,
2021,19,latifi,williams,17,1:09.897,,
2021,19,russell,williams,18,1:09.953,,
2021,19,mick_schumacher,haas,19,1:10.329,,
2021,19,mazepin,haas,20,1:10.589,,
2021,20,hamilton,mercedes,1,1:21.901,1:21.682,1:20.827
2021,20,max_verstappen,red_bull,2,1:21.996,1:21.984,1:21.282
2021,20,bottas,mercedes,3,1:22.016,1:21.991,1:21.478
2021,20,gasly,alphatauri,4,1:22.535,1:21.728,1:21.640
2021,20,alonso,alpine,5,1:22.422,1:21.894,1:21.670
2021,20,norris,mclaren,6,1:22.839,1:22.216,1:21.731
2021,20,sainz,ferrari,7,1:22.304,1:22.241,1:21.840
2021,20,tsunoda,alphatauri,8,1:22.458,1:22.058,1:21.881
2021,20,ocon,alpine,9,1:22.565,1:22.012,1:22.028
2021,20,vettel,aston_martin,10,1:22.549,1:22.146,1:[phone],20,perez,red_bull,11,1:22.398,1:22.346,
2021,20,stroll,aston_martin,12,1:22.551,1:22.460,
2021,20,leclerc,ferrari,13,1:22.742,1:22.463,
2021,20,ricciardo,mclaren,14,1:22.688,1:22.597,
2021,20,russell,williams,15,1:22.863,1:22.756,
2021,20,raikkonen,alfa,16,1:23.156,,
2021,20,latifi,williams,17,1:23.213,,
2021,20,giovinazzi,alfa,18,1:23.262,,
2021,20,mick_schumacher,haas,19,1:23.407,,
2021,20,mazepin,haas,20,1:25.859,,
2021,21,hamilton,mercedes,1,1:28.466,1:27.712,1:27.511
2021,21,bottas,mercedes,2,1:28.057,1:28.054,1:27.622
2021,21,max_verstappen,red_bull,3,1:28.285,1:27.953,1:27.653
2021,21,leclerc,ferrari,4,1:28.310,1:28.459,1:28.054
2021,21,perez,red_bull,5,1:28.021,1:27.946,1:28.123
2021,21,gasly,alphatauri,6,1:28.401,1:28.314,1:28.125
2021,21,norris,mclaren,7,1:28.338,1:28.344,1:28.180
2021,21,tsunoda,alphatauri,8,1:28.503,1:28.222,1:28.442
2021,21,ocon,alpine,9,1:28.752,1:28.574,1:28.647
2021,21,giovinazzi,alfa,10,1:28.899,1:28.616,1:28.754
2021,21,ricciardo,mclaren,11,1:28.216,1:28.668,
2021,21,raikkonen,alfa,12,1:28.856,1:28.885,
2021,21,alonso,alpine,13,1:28.944,1:28.920,
2021,21,russell,williams,14,1:28.926,1:29.054,
2021,21,sainz,ferrari,15,1:28.237,1:53.652,
2021,21,latifi,williams,16,1:29.177,,
2021,21,vettel,aston_martin,17,1:29.198,,
2021,21,stroll,aston_martin,18,1:29.368,,
2021,21,mick_schumacher,haas,19,1:29.464,,
2021,21,mazepin,haas,20,1:30.473,,
2021,22,max_verstappen,red_bull,1,1:23.322,1:22.800,1:22.109
2021,22,hamilton,mercedes,2,1:22.845,1:23.145,1:22.480
2021,22,norris,mclaren,3,1:23.553,1:23.256,1:22.931
2021,22,perez,red_bull,4,1:23.350,1:23.135,1:22.947
2021,22,sainz,ferrari,5,1:23.624,1:23.174,1:22.992
2021,22,bottas,mercedes,6,1:23.117,1:23.246,1:23.036
2021,22,leclerc,ferrari,7,1:23.467,1:23.202,1:23.122
2021,22,tsunoda,alphatauri,8,1:23.428,1:23.404,1:23.220
2021,22,ocon,alpine,9,1:23.764,1:23.420,1:23.389
2021,22,ricciardo,mclaren,10,1:23.829,1:23.448,1:23.409
2021,22,alonso,alpine,11,1:23.846,1:23.460,
2021,22,gasly,alphatauri,12,1:23.489,1:24.043,
2021,22,stroll,aston_martin,13,1:24.061,1:24.066,
2021,22,giovinazzi,alfa,14,1:24.118,1:24.251,
2021,22,vettel,aston_martin,15,1:24.225,1:24.305,
2021,22,latifi,williams,16,1:24.338,,
2021,22,russell,williams,17,1:24.423,,
2021,22,raikkonen,alfa,18,1:24.779,,
2021,22,mick_schumacher,haas,19,1:24.906,,
2021,22,mazepin,haas,20,1:25.685,,
2022,1,leclerc,ferrari,1,1:31.471,1:30.932,1:30.558
2022,1,max_verstappen,red_bull,2,1:31.785,1:30.757,1:30.681
2022,1,sainz,ferrari,3,1:31.567,1:30.787,1:30.687
2022,1,perez,red_bull,4,1:32.311,1:31.008,1:30.921
2022,1,hamilton,mercedes,5,1:32.285,1:31.048,1:31.238
2022,1,bottas,alfa,6,1:31.919,1:31.717,1:31.560
2022,1,kevin_magnussen,haas,7,1:31.955,1:31.461,1:31.808
2022,1,alonso,alpine,8,1:32.346,1:31.621,1:32.195
2022,1,russell,mercedes,9,1:32.269,1:31.252,1:32.216
2022,1,gasly,alphatauri,10,1:32.096,1:31.635,1:32.338
2022,1,ocon,alpine,11,1:32.041,1:31.782,
2022,1,mick_schumacher,haas,12,1:32.380,1:31.998,
2022,1,norris,mclaren,13,1:32.239,1:32.008,
2022,1,albon,williams,14,1:32.726,1:32.664,
2022,1,zhou,alfa,15,1:32.493,1:33.543,
2022,1,tsunoda,alphatauri,16,1:32.750,,
2022,1,hulkenberg,aston_martin,17,1:32.777,,
2022,1,ricciardo,mclaren,18,1:32.945,,
2022,1,stroll,aston_martin,19,1:33.032,,
2022,1,latifi,williams,20,1:33.634,,
2022,2,perez,red_bull,1,1:29.705,1:28.924,1:28.200
2022,2,leclerc,ferrari,2,1:29.039,1:28.780,1:28.225
2022,2,sainz,ferrari,3,1:28.855,1:28.686,1:28.402
2022,2,max_verstappen,red_bull,4,1:28.928,1:28.945,1:28.461
2022,2,ocon,alpine,5,1:30.093,1:29.584,1:29.068
2022,2,russell,mercedes,6,1:29.680,1:29.618,1:29.104
2022,2,alonso,alpine,7,1:29.978,1:29.295,1:29.147
2022,2,bottas,alfa,8,1:29.683,1:29.404,1:29.183
2022,2,gasly,alphatauri,9,1:29.891,1:29.418,1:29.254
2022,2,kevin_magnussen,haas,10,1:29.831,1:29.546,1:29.588
2022,2,norris,mclaren,11,1:29.957,1:29.651,
2022,2,ricciardo,mclaren,12,1:30.009,1:29.773,
2022,2,zhou,alfa,13,1:29.978,1:29.819,
2022,2,mick_schumacher,haas,14,1:30.167,1:29.920,
2022,2,stroll,aston_martin,15,1:30.256,1:31.009,
2022,2,hamilton,mercedes,16,1:30.343,,
2022,2,albon,williams,17,1:30.492,,
2022,2,hulkenberg,aston_martin,18,1:30.543,,
2022,2,latifi,williams,19,1:31.817,,
2022,2,tsunoda,alphatauri,20,,,
2022,3,leclerc,ferrari,1,1:18.881,1:18.606,1:17.868
2022,3,max_verstappen,red_bull,2,1:18.580,1:18.611,1:18.154
2022,3,perez,red_bull,3,1:18.834,1:18.340,1:18.240
2022,3,norris,mclaren,4,1:19.280,1:19.066,1:18.703
2022,3,hamilton,mercedes,5,1:19.401,1:19.106,1:18.825
2022,3,russell,mercedes,6,1:19.405,1:19.076,1:18.933
2022,3,ricciardo,mclaren,7,1:19.665,1:19.130,1:19.032
2022,3,ocon,alpine,8,1:19.605,1:19.136,1:19.061
2022,3,sainz,ferrari,9,1:18.983,1:18.469,1:19.408
2022,3,alonso,alpine,10,1:19.192,1:18.815,
2022,3,gasly,alphatauri,11,1:19.580,1:19.226,
2022,3,bottas,alfa,12,1:19.251,1:19.410,
2022,3,tsunoda,alphatauri,13,1:19.742,1:19.424,
2022,3,zhou,alfa,14,1:19.910,1:20.155,
2022,3,mick_schumacher,haas,15,1:20.104,1:20.465,
2022,3,albon,williams,16,1:20.135,,
2022,3,kevin_magnussen,haas,17,1:20.254,,
2022,3,vettel,aston_martin,18,1:21.149,,
2022,3,latifi,williams,19,1:21.372,,
2022,3,stroll,aston_martin,20,,,
2022,4,max_verstappen,red_bull,1,1:19.295,1:18.793,1:27.999
2022,4,leclerc,ferrari,2,1:18.796,1:19.584,1:28.778
2022,4,norris,mclaren,3,1:20.168,1:19.294,1:29.131
2022,4,kevin_magnussen,haas,4,1:20.147,1:19.902,1:29.164
2022,4,alonso,alpine,5,1:20.198,1:19.595,1:29.202
2022,4,ricciardo,mclaren,6,1:19.980,1:20.031,1:29.742
2022,4,perez,red_bull,7,1:19.773,1:19.296,1:29.808
2022,4,bottas,alfa,8,1:20.419,1:20.192,1:30.439
2022,4,vettel,aston_martin,9,1:20.364,1:19.957,1:31.062
2022,4,sainz,ferrari,10,1:19.305,1:18.990,
2022,4,russell,mercedes,11,1:20.383,1:20.757,
2022,4,mick_schumacher,haas,12,1:20.422,1:20.916,
2022,4,hamilton,mercedes,13,1:20.470,1:21.138,
2022,4,zhou,alfa,14,1:19.730,1:21.434,
2022,4,stroll,aston_martin,15,1:20.342,1:28.119,
2022,4,tsunoda,alphatauri,16,1:20.474,,
2022,4,gasly,alphatauri,17,1:20.732,,
2022,4,latifi,williams,18,1:21.971,,
2022,4,ocon,alpine,19,1:22.338,,
2022,4,albon,williams,20,,,
2022,5,leclerc,ferrari,1,1:29.474,1:29.130,1:28.796
2022,5,sainz,ferrari,2,1:30.079,1:29.729,1:28.986
2022,5,max_verstappen,red_bull,3,1:29.836,1:29.202,1:28.991
2022,5,perez,red_bull,4,1:30.055,1:29.673,1:29.036
2022,5,bottas,alfa,5,1:30.845,1:29.751,1:29.475
2022,5,hamilton,mercedes,6,1:30.388,1:29.797,1:29.625
2022,5,gasly,alphatauri,7,1:30.779,1:30.128,1:29.690
2022,5,norris,mclaren,8,1:30.761,1:29.634,1:29.750
2022,5,tsunoda,alphatauri,9,1:30.485,1:30.031,1:29.932
2022,5,stroll,aston_martin,10,1:30.441,1:29.996,1:30.676
2022,5,alonso,alpine,11,1:30.407,1:30.160,
2022,5,russell,mercedes,12,1:30.490,1:30.173,
2022,5,vettel,aston_martin,13,1:30.677,1:30.214,
2022,5,ricciardo,mclaren,14,1:30.583,1:30.310,
2022,5,mick_schumacher,haas,15,1:30.645,1:30.423,
2022,5,kevin_magnussen,haas,16,1:30.975,,
2022,5,zhou,alfa,17,1:31.020,,
2022,5,albon,williams,18,1:31.266,,
2022,5,latifi,williams,19,1:31.325,,
2022,5,ocon,alpine,20,,,
2022,6,leclerc,ferrari,1,1:19.861,1:19.969,1:18.750
2022,6,max_verstappen,red_bull,2,1:20.091,1:19.219,1:19.073
2022,6,sainz,ferrari,3,1:19.892,1:19.453,1:19.166
2022,6,russell,mercedes,4,1:20.218,1:19.470,1:19.393
2022,6,perez,red_bull,5,1:20.447,1:19.830,1:19.420
2022,6,hamilton,mercedes,6,1:20.252,1:19.794,1:19.512
2022,6,bottas,alfa,7,1:20.355,1:20.053,1:19.608
2022,6,kevin_magnussen,haas,8,1:20.227,1:19.810,1:19.682
2022,6,ricciardo,mclaren,9,1:20.549,1:20.287,1:20.297
2022,6,mick_schumacher,haas,10,1:20.683,1:20.436,1:20.368
2022,6,norris,mclaren,11,1:20.838,1:20.471,
2022,6,ocon,alpine,12,1:20.880,1:20.638,
2022,6,tsunoda,alphatauri,13,1:20.707,1:20.639,
2022,6,gasly,alphatauri,14,1:20.719,1:20.861,
2022,6,zhou,alfa,15,1:20.476,1:21.094,
2022,6,vettel,aston_martin,16,1:20.954,,
2022,6,alonso,alpine,17,1:21.043,,
2022,6,stroll,aston_martin,18,1:21.418,,
2022,6,albon,williams,19,1:21.645,,
2022,6,latifi,williams,20,1:21.915,,
2022,7,leclerc,ferrari,1,1:12.569,1:11.864,1:11.376
2022,7,sainz,ferrari,2,1:12.616,1:12.074,1:11.601
2022,7,perez,red_bull,3,1:13.004,1:11.954,1:11.629
2022,7,max_verstappen,red_bull,4,1:12.993,1:12.117,1:11.666
2022,7,norris,mclaren,5,1:12.927,1:12.266,1:11.849
2022,7,russell,mercedes,6,1:12.787,1:12.617,1:12.112
2022,7,alonso,alpine,7,1:13.394,1:12.688,1:12.247
2022,7,hamilton,mercedes,8,1:13.444,1:12.595,1:12.560
2022,7,vettel,aston_martin,9,1:13.313,1:12.613,1:12.732
2022,7,ocon,alpine,10,1:12.848,1:12.528,1:13.047
2022,7,tsunoda,alphatauri,11,1:13.110,1:12.797,
2022,7,bottas,alfa,12,1:13.541,1:12.909,
2022,7,kevin_magnussen,haas,13,1:13.069,1:12.921,
2022,7,ricciardo,mclaren,14,1:13.338,1:12.964,
